1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "close": 78899.8,
    "IsoTime": "2024-11-10T06:36:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:37:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78920.6,
    "high": 78923.3,
    "low": 78848.2,
    "close": 78868.5,
    "IsoTime": "2024-11-10T06:35:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:36:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78898.3,
    "high": 78940,
    "low": 78877.5,
    "close": 78920.6,
    "IsoTime": "2024-11-10T06:34:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:35:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78982.8,
    "high": 78996,
    "low": 78872.4,
    "close": 78898.3,
    "IsoTime": "2024-11-10T06:33:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:34:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78930.1,
    "high": 78982.8,
    "low": 78817.7,
    "close": 78982.8,
    "IsoTime": "2024-11-10T06:32:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:33:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78970,
    "high": 78976.3,
    "low": 78930,
    "close": 78930.1,
    "IsoTime": "2024-11-10T06:31:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:32:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78996,
    "high": 79000.1,
    "low": 78951.8,
    "close": 78970,
    "IsoTime": "2024-11-10T06:30:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:31:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79035.9,
    "high": 79041.8,
    "low": 78995.9,
    "close": 78996,
    "IsoTime": "2024-11-10T06:29:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:30:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79080.1,
    "high": 79091.8,
    "low": 79031,
    "close": 79035.9,
    "IsoTime": "2024-11-10T06:28:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:29:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79098.7,
    "high": 79115.2,
    "low": 79080,
    "close": 79080.1,
    "IsoTime": "2024-11-10T06:27:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:28:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79119.8,
    "high": 79120.5,
    "low": 79084.2,
    "close": 79098.7,
    "IsoTime": "2024-11-10T06:26:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:27:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79112.3,
    "high": 79132.1,
    "low": 79083.7,
    "close": 79119.8,
    "IsoTime": "2024-11-10T06:25:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:26:01Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79118.2,
    "high": 79118.2,
    "low": 79093.6,
    "close": 79112.3,
    "IsoTime": "2024-11-10T06:24:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:25:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79072,
    "high": 79128.6,
    "low": 79066.5,
    "close": 79118.2,
    "IsoTime": "2024-11-10T06:23:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:24:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79082.1,
    "high": 79082.3,
    "low": 79037.8,
    "close": 79072,
    "IsoTime": "2024-11-10T06:22:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:23:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79142.9,
    "high": 79142.9,
    "low": 79033.2,
    "close": 79082.1,
    "IsoTime": "2024-11-10T06:21:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:22:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79145,
    "high": 79164.3,
    "low": 79125.2,
    "close": 79142.9,
    "IsoTime": "2024-11-10T06:20:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:21:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79080.1,
    "high": 79153.3,
    "low": 79070.3,
    "close": 79145,
    "IsoTime": "2024-11-10T06:19:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:20:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79088.1,
    "high": 79088.2,
    "low": 79042.2,
    "close": 79080.1,
    "IsoTime": "2024-11-10T06:18:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:19:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79114.2,
    "high": 79131,
    "low": 79085.1,
    "close": 79088.1,
    "IsoTime": "2024-11-10T06:17:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:18:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79190,
    "high": 79201,
    "low": 79114.2,
    "close": 79114.2,
    "IsoTime": "2024-11-10T06:16:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:17:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79224,
    "high": 79230,
    "low": 79190,
    "close": 79190,
    "IsoTime": "2024-11-10T06:15:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:16:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79180,
    "high": 79256,
    "low": 79180,
    "close": 79224,
    "IsoTime": "2024-11-10T06:14:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:15:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79315.5,
    "high": 79335.9,
    "low": 79180,
    "close": 79180,
    "IsoTime": "2024-11-10T06:13:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:14:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79278.9,
    "high": 79315.6,
    "low": 79271,
    "close": 79315.5,
    "IsoTime": "2024-11-10T06:12:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:13:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79259.5,
    "high": 79293.3,
    "low": 79259.4,
    "close": 79278.9,
    "IsoTime": "2024-11-10T06:11:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:12:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79199.5,
    "high": 79289.3,
    "low": 79192,
    "close": 79259.5,
    "IsoTime": "2024-11-10T06:10:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:11:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79176.9,
    "high": 79218.5,
    "low": 79164,
    "close": 79199.5,
    "IsoTime": "2024-11-10T06:09:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:10:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79203.6,
    "high": 79203.6,
    "low": 79176.9,
    "close": 79176.9,
    "IsoTime": "2024-11-10T06:08:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:09:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79106.2,
    "high": 79203.8,
    "low": 79080,
    "close": 79203.6,
    "IsoTime": "2024-11-10T06:07:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:08:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79132.4,
    "high": 79132.4,
    "low": 79063.8,
    "close": 79106.2,
    "IsoTime": "2024-11-10T06:06:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:07:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79019.9,
    "high": 79140.8,
    "low": 78993.1,
    "close": 79132.4,
    "IsoTime": "2024-11-10T06:05:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:06:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79014.9,
    "high": 79043,
    "low": 78991.4,
    "close": 79019.9,
    "IsoTime": "2024-11-10T06:04:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:05:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79161.8,
    "high": 79188.3,
    "low": 79011.2,
    "close": 79014.9,
    "IsoTime": "2024-11-10T06:03:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:04:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79119,
    "high": 79228.5,
    "low": 79118.9,
    "close": 79161.8,
    "IsoTime": "2024-11-10T06:02:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:03:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79071.8,
    "high": 79122.3,
    "low": 79013.7,
    "close": 79119,
    "IsoTime": "2024-11-10T06:01:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:02:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79160.1,
    "high": 79204.5,
    "low": 79069.8,
    "close": 79071.8,
    "IsoTime": "2024-11-10T06:00:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:01:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79257.9,
    "high": 79260.6,
    "low": 79121.5,
    "close": 79160.1,
    "IsoTime": "2024-11-10T05:59:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:00:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79280,
    "high": 79337.4,
    "low": 79234.3,
    "close": 79257.9,
    "IsoTime": "2024-11-10T05:58:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:59:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79090.1,
    "high": 79291.2,
    "low": 79060.3,
    "close": 79280,
    "IsoTime": "2024-11-10T05:57:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:58:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79204.3,
    "high": 79234.2,
    "low": 79088.3,
    "close": 79090.1,
    "IsoTime": "2024-11-10T05:56:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:57:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79279.7,
    "high": 79332,
    "low": 79204.3,
    "close": 79204.3,
    "IsoTime": "2024-11-10T05:55:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:56:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79281.6,
    "high": 79356.5,
    "low": 79250,
    "close": 79279.7,
    "IsoTime": "2024-11-10T05:54:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:55:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79646.7,
    "high": 79651.6,
    "low": 79222,
    "close": 79281.6,
    "IsoTime": "2024-11-10T05:53:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:54:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79710,
    "high": 79712,
    "low": 79645.5,
    "close": 79646.7,
    "IsoTime": "2024-11-10T05:52:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:53:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79679.9,
    "high": 79719.3,
    "low": 79679.9,
    "close": 79710,
    "IsoTime": "2024-11-10T05:51:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:52:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79652.1,
    "high": 79695,
    "low": 79652.1,
    "close": 79679.9,
    "IsoTime": "2024-11-10T05:50:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:51:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79732.9,
    "high": 79733,
    "low": 79650.1,
    "close": 79652.1,
    "IsoTime": "2024-11-10T05:49:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:50:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79706.3,
    "high": 79734.6,
    "low": 79685.1,
    "close": 79732.9,
    "IsoTime": "2024-11-10T05:48:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:49:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79719.5,
    "high": 79744.3,
    "low": 79690.6,
    "close": 79706.3,
    "IsoTime": "2024-11-10T05:47:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:48:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79662,
    "high": 79719.5,
    "low": 79659.4,
    "close": 79719.5,
    "IsoTime": "2024-11-10T05:46:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:47:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79669,
    "high": 79703.6,
    "low": 79650,
    "close": 79662,
    "IsoTime": "2024-11-10T05:45:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:46:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79712,
    "high": 79719,
    "low": 79661.6,
    "close": 79669,
    "IsoTime": "2024-11-10T05:44:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:45:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79839.9,
    "high": 79899.7,
    "low": 79703.2,
    "close": 79712,
    "IsoTime": "2024-11-10T05:43:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:44:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79597.9,
    "high": 79848,
    "low": 79588,
    "close": 79839.9,
    "IsoTime": "2024-11-10T05:42:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:43:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79647,
    "high": 79664,
    "low": 79588.1,
    "close": 79597.9,
    "IsoTime": "2024-11-10T05:41:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:42:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79688.1,
    "high": 79718.2,
    "low": 79612.5,
    "close": 79647,
    "IsoTime": "2024-11-10T05:40:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:41:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79685.4,
    "high": 79720.1,
    "low": 79640.1,
    "close": 79688.1,
    "IsoTime": "2024-11-10T05:39:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:40:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79630,
    "high": 79741.4,
    "low": 79580,
    "close": 79685.4,
    "IsoTime": "2024-11-10T05:38:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:39:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79689.9,
    "high": 79728,
    "low": 79571.7,
    "close": 79630,
    "IsoTime": "2024-11-10T05:37:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:38:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79570.8,
    "high": 79689.9,
    "low": 79570.7,
    "close": 79689.9,
    "IsoTime": "2024-11-10T05:36:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:37:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79560.8,
    "high": 79570.8,
    "low": 79471,
    "close": 79570.8,
    "IsoTime": "2024-11-10T05:35:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:36:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79588.2,
    "high": 79591,
    "low": 79535.2,
    "close": 79560.8,
    "IsoTime": "2024-11-10T05:34:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:35:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79626.2,
    "high": 79626.3,
    "low": 79507.5,
    "close": 79588.2,
    "IsoTime": "2024-11-10T05:33:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:34:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79613.6,
    "high": 79640.6,
    "low": 79549.3,
    "close": 79626.2,
    "IsoTime": "2024-11-10T05:32:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:33:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79736.4,
    "high": 79755,
    "low": 79611.3,
    "close": 79613.6,
    "IsoTime": "2024-11-10T05:31:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:32:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79784.9,
    "high": 79825.9,
    "low": 79642.1,
    "close": 79736.4,
    "IsoTime": "2024-11-10T05:30:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:31:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79641.8,
    "high": 79886.9,
    "low": 79635,
    "close": 79784.9,
    "IsoTime": "2024-11-10T05:29:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:30:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79706.4,
    "high": 79748.8,
    "low": 79600,
    "close": 79641.8,
    "IsoTime": "2024-11-10T05:28:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:29:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79604.1,
    "high": 79764.6,
    "low": 79592.8,
    "close": 79706.4,
    "IsoTime": "2024-11-10T05:27:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:28:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79583.3,
    "high": 79612.5,
    "low": 79487.8,
    "close": 79604.1,
    "IsoTime": "2024-11-10T05:26:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:27:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79411.9,
    "high": 79621,
    "low": 79397,
    "close": 79583.3,
    "IsoTime": "2024-11-10T05:25:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:26:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79419.9,
    "high": 79476.6,
    "low": 79362.4,
    "close": 79411.9,
    "IsoTime": "2024-11-10T05:24:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:25:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79352.2,
    "high": 79432.6,
    "low": 79334.1,
    "close": 79419.9,
    "IsoTime": "2024-11-10T05:23:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:24:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79389.9,
    "high": 79394.5,
    "low": 79347.8,
    "close": 79352.2,
    "IsoTime": "2024-11-10T05:22:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:23:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79311.4,
    "high": 79395.7,
    "low": 79288,
    "close": 79389.9,
    "IsoTime": "2024-11-10T05:21:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:22:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79384.3,
    "high": 79423.1,
    "low": 79278.8,
    "close": 79311.4,
    "IsoTime": "2024-11-10T05:20:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:21:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79368.6,
    "high": 79448.3,
    "low": 79328.1,
    "close": 79384.3,
    "IsoTime": "2024-11-10T05:19:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:20:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79308,
    "high": 79429.8,
    "low": 79307.9,
    "close": 79368.6,
    "IsoTime": "2024-11-10T05:18:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:19:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79259.8,
    "high": 79320.2,
    "low": 79246.9,
    "close": 79308,
    "IsoTime": "2024-11-10T05:17:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:18:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79236,
    "high": 79259.8,
    "low": 79201.1,
    "close": 79259.8,
    "IsoTime": "2024-11-10T05:16:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:17:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79181.8,
    "high": 79255.9,
    "low": 79177,
    "close": 79236,
    "IsoTime": "2024-11-10T05:15:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:16:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79237,
    "high": 79298.6,
    "low": 79172.4,
    "close": 79181.8,
    "IsoTime": "2024-11-10T05:14:00Z",
    "timeFrame": 1
    }
},2024-11-10T05:15:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
