1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
},2024-11-11T23:05:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06544,
    "high": 1.06548,
    "low": 1.06544,
    "close": 1.06545,
    "IsoTime": "2024-11-11T23:03:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:04:08Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06541,
    "high": 1.06543,
    "low": 1.06539,
    "close": 1.06543,
    "IsoTime": "2024-11-11T23:02:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:03:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06554,
    "high": 1.06554,
    "low": 1.06538,
    "close": 1.0654,
    "IsoTime": "2024-11-11T23:01:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:02:23Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06551,
    "high": 1.06567,
    "low": 1.06547,
    "close": 1.06553,
    "IsoTime": "2024-11-11T23:00:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:01:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06555,
    "high": 1.06555,
    "low": 1.06554,
    "close": 1.06554,
    "IsoTime": "2024-11-11T22:59:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:00:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06564,
    "high": 1.06564,
    "low": 1.06552,
    "close": 1.06552,
    "IsoTime": "2024-11-11T22:58:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:59:10Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06566,
    "high": 1.06566,
    "low": 1.06561,
    "close": 1.06561,
    "IsoTime": "2024-11-11T22:57:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:58:08Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06565,
    "high": 1.06565,
    "low": 1.06565,
    "close": 1.06565,
    "IsoTime": "2024-11-11T22:53:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:55:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06564,
    "high": 1.06564,
    "low": 1.06564,
    "close": 1.06564,
    "IsoTime": "2024-11-11T22:52:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:53:48Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06566,
    "high": 1.06566,
    "low": 1.06565,
    "close": 1.06565,
    "IsoTime": "2024-11-11T22:50:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:52:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06564,
    "high": 1.06565,
    "low": 1.06561,
    "close": 1.06565,
    "IsoTime": "2024-11-11T22:48:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:50:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06566,
    "high": 1.06572,
    "low": 1.06566,
    "close": 1.06572,
    "IsoTime": "2024-11-11T22:44:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:46:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06558,
    "high": 1.06571,
    "low": 1.06554,
    "close": 1.06567,
    "IsoTime": "2024-11-11T22:43:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:44:02Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06555,
    "high": 1.06556,
    "low": 1.06555,
    "close": 1.06556,
    "IsoTime": "2024-11-11T22:41:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:43:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06551,
    "high": 1.06556,
    "low": 1.06551,
    "close": 1.06556,
    "IsoTime": "2024-11-11T22:40:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:41:01Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.0655,
    "high": 1.06553,
    "low": 1.06544,
    "close": 1.06552,
    "IsoTime": "2024-11-11T22:39:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:40:01Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06554,
    "high": 1.06559,
    "low": 1.06549,
    "close": 1.06554,
    "IsoTime": "2024-11-11T22:38:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:39:07Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06558,
    "high": 1.06558,
    "low": 1.06555,
    "close": 1.06555,
    "IsoTime": "2024-11-11T22:37:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:38:16Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06556,
    "high": 1.06556,
    "low": 1.06552,
    "close": 1.06555,
    "IsoTime": "2024-11-11T22:36:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:37:18Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06558,
    "high": 1.06562,
    "low": 1.06557,
    "close": 1.06557,
    "IsoTime": "2024-11-11T22:35:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:36:04Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06558,
    "high": 1.06561,
    "low": 1.06558,
    "close": 1.06561,
    "IsoTime": "2024-11-11T22:34:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:35:23Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06558,
    "high": 1.0656,
    "low": 1.06557,
    "close": 1.0656,
    "IsoTime": "2024-11-11T22:33:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:34:26Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06557,
    "high": 1.06561,
    "low": 1.06557,
    "close": 1.06557,
    "IsoTime": "2024-11-11T22:31:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:33:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06559,
    "high": 1.06561,
    "low": 1.06558,
    "close": 1.06558,
    "IsoTime": "2024-11-11T22:30:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:31:06Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06552,
    "high": 1.06558,
    "low": 1.06552,
    "close": 1.06558,
    "IsoTime": "2024-11-11T22:29:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:30:26Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06553,
    "high": 1.06557,
    "low": 1.06553,
    "close": 1.06557,
    "IsoTime": "2024-11-11T22:28:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:29:26Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06551,
    "high": 1.06552,
    "low": 1.0655,
    "close": 1.06552,
    "IsoTime": "2024-11-11T22:27:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:28:02Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06549,
    "high": 1.06553,
    "low": 1.06549,
    "close": 1.0655,
    "IsoTime": "2024-11-11T22:26:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:27:30Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06539,
    "high": 1.06548,
    "low": 1.06539,
    "close": 1.06548,
    "IsoTime": "2024-11-11T22:25:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:26:15Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06528,
    "high": 1.06533,
    "low": 1.06528,
    "close": 1.06533,
    "IsoTime": "2024-11-11T22:24:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:25:07Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06529,
    "high": 1.06529,
    "low": 1.06529,
    "close": 1.06529,
    "IsoTime": "2024-11-11T22:23:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:24:46Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06523,
    "high": 1.06523,
    "low": 1.06523,
    "close": 1.06523,
    "IsoTime": "2024-11-11T22:22:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:23:24Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06522,
    "high": 1.06523,
    "low": 1.06519,
    "close": 1.06522,
    "IsoTime": "2024-11-11T22:21:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:22:57Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06512,
    "high": 1.06522,
    "low": 1.06512,
    "close": 1.06521,
    "IsoTime": "2024-11-11T22:20:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:21:54Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06517,
    "high": 1.06517,
    "low": 1.06511,
    "close": 1.06511,
    "IsoTime": "2024-11-11T22:19:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:20:03Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.0652,
    "high": 1.0652,
    "low": 1.06512,
    "close": 1.06512,
    "IsoTime": "2024-11-11T22:18:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:19:06Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06517,
    "high": 1.06519,
    "low": 1.0651,
    "close": 1.06517,
    "IsoTime": "2024-11-11T22:17:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:18:06Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06517,
    "high": 1.06517,
    "low": 1.0651,
    "close": 1.06516,
    "IsoTime": "2024-11-11T22:16:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:17:52Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06516,
    "high": 1.06516,
    "low": 1.06516,
    "close": 1.06516,
    "IsoTime": "2024-11-11T22:15:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:16:08Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06517,
    "high": 1.06517,
    "low": 1.06513,
    "close": 1.06517,
    "IsoTime": "2024-11-11T22:13:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:15:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06515,
    "high": 1.06516,
    "low": 1.06508,
    "close": 1.06514,
    "IsoTime": "2024-11-11T22:12:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:13:13Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06509,
    "high": 1.06516,
    "low": 1.06506,
    "close": 1.06507,
    "IsoTime": "2024-11-11T22:11:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:12:06Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.0651,
    "high": 1.06511,
    "low": 1.0651,
    "close": 1.0651,
    "IsoTime": "2024-11-11T22:10:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:11:04Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06508,
    "high": 1.06508,
    "low": 1.06508,
    "close": 1.06508,
    "IsoTime": "2024-11-11T22:09:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:10:02Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06508,
    "high": 1.06508,
    "low": 1.06502,
    "close": 1.06502,
    "IsoTime": "2024-11-11T22:08:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:09:54Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06489,
    "high": 1.06503,
    "low": 1.06489,
    "close": 1.06503,
    "IsoTime": "2024-11-11T22:07:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:08:25Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06488,
    "high": 1.06511,
    "low": 1.06451,
    "close": 1.06488,
    "IsoTime": "2024-11-11T22:06:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:07:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06513,
    "high": 1.06517,
    "low": 1.06495,
    "close": 1.06495,
    "IsoTime": "2024-11-11T22:05:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:06:11Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06553,
    "high": 1.06555,
    "low": 1.06548,
    "close": 1.06553,
    "IsoTime": "2024-11-11T21:59:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:01:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06556,
    "high": 1.06556,
    "low": 1.06548,
    "close": 1.06552,
    "IsoTime": "2024-11-11T21:58:00Z",
    "timeFrame": 1
    }
},2024-11-11T21:59:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06559,
    "high": 1.0656,
    "low": 1.0655,
    "close": 1.06554,
    "IsoTime": "2024-11-11T21:57:00Z",
    "timeFrame": 1
    }
},2024-11-11T21:58:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06558,
    "high": 1.0656,
    "low": 1.06556,
    "close": 1.0656,
    "IsoTime": "2024-11-11T21:56:00Z",
    "timeFrame": 1
    }
},2024-11-11T21:57:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06558,
    "high": 1.06558,
    "low": 1.06557,
    "close": 1.06557,
    "IsoTime": "2024-11-11T21:55:00Z",
    "timeFrame": 1
    }
},2024-11-11T21:56:02Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06555,
    "high": 1.0656,
    "low": 1.06555,
    "close": 1.06557,
    "IsoTime": "2024-11-11T21:54:00Z",
    "timeFrame": 1
    }
},2024-11-11T21:55:01Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06559,
    "high": 1.0656,
    "low": 1.06554,
    "close": 1.06554,
    "IsoTime": "2024-11-11T21:53:00Z",
    "timeFrame": 1
    }
},2024-11-11T21:54:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06564,
    "high": 1.06564,
    "low": 1.0656,
    "close": 1.0656,
    "IsoTime": "2024-11-11T21:52:00Z",
    "timeFrame": 1
    }
},2024-11-11T21:53:07Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06566,
    "high": 1.06566,
    "low": 1.06562,
    "close": 1.06563,
    "IsoTime": "2024-11-11T21:50:00Z",
    "timeFrame": 1
    }
},2024-11-11T21:52:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06564,
    "high": 1.06565,
    "low": 1.0656,
    "close": 1.06565,
    "IsoTime": "2024-11-11T21:49:00Z",
    "timeFrame": 1
    }
},2024-11-11T21:50:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06563,
    "high": 1.06565,
    "low": 1.06563,
    "close": 1.06565,
    "IsoTime": "2024-11-11T21:48:00Z",
    "timeFrame": 1
    }
},2024-11-11T21:49:01Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06561,
    "high": 1.06562,
    "low": 1.06561,
    "close": 1.06561,
    "IsoTime": "2024-11-11T21:47:00Z",
    "timeFrame": 1
    }
},2024-11-11T21:48:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06559,
    "high": 1.06562,
    "low": 1.06559,
    "close": 1.06562,
    "IsoTime": "2024-11-11T21:46:00Z",
    "timeFrame": 1
    }
},2024-11-11T21:47:47Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06558,
    "high": 1.06558,
    "low": 1.06556,
    "close": 1.06558,
    "IsoTime": "2024-11-11T21:45:00Z",
    "timeFrame": 1
    }
},2024-11-11T21:46:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06557,
    "high": 1.06558,
    "low": 1.06557,
    "close": 1.06557,
    "IsoTime": "2024-11-11T21:44:00Z",
    "timeFrame": 1
    }
},2024-11-11T21:45:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06557,
    "high": 1.06558,
    "low": 1.06557,
    "close": 1.06558,
    "IsoTime": "2024-11-11T21:43:00Z",
    "timeFrame": 1
    }
},2024-11-11T21:44:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06558,
    "high": 1.06558,
    "low": 1.06557,
    "close": 1.06558,
    "IsoTime": "2024-11-11T21:42:00Z",
    "timeFrame": 1
    }
},2024-11-11T21:43:56Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06561,
    "high": 1.06561,
    "low": 1.06557,
    "close": 1.06557,
    "IsoTime": "2024-11-11T21:41:00Z",
    "timeFrame": 1
    }
},2024-11-11T21:42:03Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06568,
    "high": 1.06568,
    "low": 1.06562,
    "close": 1.06562,
    "IsoTime": "2024-11-11T21:40:00Z",
    "timeFrame": 1
    }
},2024-11-11T21:41:05Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06568,
    "high": 1.06569,
    "low": 1.06568,
    "close": 1.06569,
    "IsoTime": "2024-11-11T21:39:00Z",
    "timeFrame": 1
    }
},2024-11-11T21:40:05Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06569,
    "high": 1.0657,
    "low": 1.06567,
    "close": 1.06567,
    "IsoTime": "2024-11-11T21:38:00Z",
    "timeFrame": 1
    }
},2024-11-11T21:39:17Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06568,
    "high": 1.0657,
    "low": 1.06568,
    "close": 1.0657,
    "IsoTime": "2024-11-11T21:37:00Z",
    "timeFrame": 1
    }
},2024-11-11T21:38:06Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06567,
    "high": 1.06567,
    "low": 1.06566,
    "close": 1.06567,
    "IsoTime": "2024-11-11T21:36:00Z",
    "timeFrame": 1
    }
},2024-11-11T21:37:35Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06569,
    "high": 1.06569,
    "low": 1.06565,
    "close": 1.06566,
    "IsoTime": "2024-11-11T21:35:00Z",
    "timeFrame": 1
    }
},2024-11-11T21:36:11Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06569,
    "high": 1.0657,
    "low": 1.06569,
    "close": 1.0657,
    "IsoTime": "2024-11-11T21:34:00Z",
    "timeFrame": 1
    }
},2024-11-11T21:35:01Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06569,
    "high": 1.0657,
    "low": 1.06568,
    "close": 1.06568,
    "IsoTime": "2024-11-11T21:33:00Z",
    "timeFrame": 1
    }
},2024-11-11T21:34:34Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.0657,
    "high": 1.0657,
    "low": 1.06568,
    "close": 1.06568,
    "IsoTime": "2024-11-11T21:32:00Z",
    "timeFrame": 1
    }
},2024-11-11T21:33:01Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06569,
    "high": 1.06569,
    "low": 1.06568,
    "close": 1.06569,
    "IsoTime": "2024-11-11T21:31:00Z",
    "timeFrame": 1
    }
},2024-11-11T21:32:23Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06571,
    "high": 1.06571,
    "low": 1.06567,
    "close": 1.06568,
    "IsoTime": "2024-11-11T21:30:00Z",
    "timeFrame": 1
    }
},2024-11-11T21:31:01Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06572,
    "high": 1.06576,
    "low": 1.06572,
    "close": 1.06573,
    "IsoTime": "2024-11-11T21:29:00Z",
    "timeFrame": 1
    }
},2024-11-11T21:30:01Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06572,
    "high": 1.06572,
    "low": 1.06571,
    "close": 1.06571,
    "IsoTime": "2024-11-11T21:28:00Z",
    "timeFrame": 1
    }
},2024-11-11T21:29:11Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
